SMILES,EA,IE
Cc1ccc(OCC(F)(F)C(F)(F)Cl)cc1,2.869366,6.330997
Nc1c(F)cc(OC(F)(F)F)cc1CCl,3.556762,6.068365
CC(C)C(=O)Nc1ccc(F)c(C(F)(F)F)c1,1.592446,6.610492
CN(C)C(=O)Nc1c(F)c(F)cc(F)c1CF,2.935524,6.671558
OCc1nc(C(F)(F)F)nc2c(F)cccc12,2.757961,7.361832
CN(C)C(=O)OC1(C(F)(F)F)CCC(F)C1,0.404204,6.930894
CCOC(=O)c1cc(C(F)(F)F)nc(F)c1C,2.7251,7.937859
CC(=O)NCC(O)c1c(F)c(F)cc(F)c1F,1.727735,7.355129
OCc1c(OC(F)(F)F)ccc(F)c1C1CC1,1.408853,6.612316
COc1ccc(OCC(F)(F)C(F)F)c(C)c1,0.594883,5.873404
Oc1nc(F)cc(CC(F)(F)C(F)(F)F)n1,1.917486,8.013493
FC(C(F)(F)F)C(F)(F)COC1CCCC1,2.268892,7.653408
FC(F)(F)C(F)(F)COc1ccccc1F,1.986326,6.714908
OC(CCC(F)(C(F)(F)F)C(F)F)C1CC1,2.686671,7.540067
Cn1nc(C(F)(F)F)c(C(F)(F)F)c1CO,1.395782,7.80891
COC(=O)CCCC(F)(F)C(F)(F)C(F)F,2.037521,8.263865
OC(O)c1cc(C(F)(F)F)c(F)c(F)c1F,2.019639,7.68996
Oc1cc(C(F)(F)F)cc(C(F)(F)F)c1O,1.779833,6.846369
COC(=O)CCC(F)(C(F)(F)F)C(F)(F)F,2.406833,8.548382
Cc1noc(-c2ccc(C(F)(F)F)cc2Cl)c1C(F)F,2.587697,7.34295
Cc1cc(OC(F)(F)F)cc(F)c1I,2.815239,6.83451
COc1cnc(C(F)(F)F)c(F)c1CBr,3.239037,7.332978
Nc1c(F)cc(Oc2ccc(C(F)(F)F)cc2)c(Cl)c1,1.32282,5.841073
COc1cnc(-c2ccc(C(F)(F)F)c(F)c2)c(Cl)c1,2.119695,6.64277
OC(Cc1cc(F)c(Br)cc1F)C(F)(F)O,2.229847,7.029358
COC(=O)CCc1ccc(Cl)cc1C(F)(F)C(F)F,2.247607,7.146041
CCOC(=O)Nc1c(C(F)(F)F)cc(F)nc1CCl,3.208025,7.210138
N[C@@H](Cc1cc(F)c(F)c(F)c1F)c1ccc(O)cc1O,1.797228,6.096014
CCC(=O)NCC(=O)Nc1cc(C(F)(F)F)cc(F)c1C,1.614448,6.887418
COC(c1cc(C(F)(F)F)nc(C(F)(F)F)c1)C1CC1,2.160097,7.682621
Nc1ccc(C(=O)NCC(F)(F)C(F)(F)C(F)F)cc1,1.585085,6.058118
NCc1cc(OC(F)(F)F)c(Cl)cc1C(F)(F)F,1.904177,6.805697
NC(=O)c1cc(C(F)(F)F)cc(C(F)(F)F)c1CCl,3.079732,7.576837
CC(C)C(=O)Nc1cc(C(F)(F)F)cc(C(F)(F)F)c1,1.904672,6.925099
OCc1ccc(C(F)(F)F)cc1OCCC(F)(F)CF,1.508008,6.655921
OB(O)c1c(C(F)(F)F)ccc(Cl)c1C(F)(F)F,2.087061,7.760923
COc1ccc(OC(C(F)(F)F)C(F)(F)C(F)F)nc1,1.478382,6.4948
OCc1c(OC(F)(F)F)ncc(C(F)(F)F)c1C1CC1,2.032961,7.515871
CS(=O)(=O)Nc1cc(C(F)(F)F)cc(C(F)(F)F)c1,2.101687,6.95147
Oc1ccc(-c2ccc(F)c(F)c2)c(F)c1F,1.560991,6.40638
COC(c1c(F)c(F)nc(F)c1F)C1CCC1,1.942463,7.574458
NCc1cn(CC(F)(F)F)nc1CC(=O)F,1.808163,6.585206
NCc1cc(OC(F)(F)F)cc(Cl)c1F,2.364932,6.774905
Cn1cnc(OC(F)(F)F)c1-c1ccc(F)cc1,1.254258,6.079899
COc1cc(C(F)(F)F)nc(OC)c1CCF,1.6667,6.895751
CC(O)c1c(OC(F)(F)F)cc(F)cc1CN,1.240475,6.816737
OCCC(=O)Nc1ccc(F)c(C(F)(F)F)c1,1.621422,6.641223
CC(N)(C(=O)O)c1nc(C(F)(F)F)ccc1F,1.891716,7.086048
O=C(O)c1ccn(CCC(F)(F)C(F)F)c1F,1.602131,6.571718
OCc1nc(C(F)(F)F)c(C(F)(F)F)s1,2.475783,7.847255
OCCc1c(F)c(F)c(C(F)(F)F)c(F)c1,1.987352,7.353656
C[C@@H](O)c1c(F)c(F)c(C(F)(F)F)c(F)c1,1.779719,7.445662
OC(c1cc(F)cc(F)c1)C(F)(F)C(F)F,1.429777,7.364628
CCc1c(OC(F)(F)F)n[nH]c1C(F)(F)F,1.623445,7.383032
C=C(O)CC(=O)C(C(F)(F)F)C(F)(F)CF,1.864673,6.841477
OC(F)(F)C(F)(F)Oc1ccc(F)c(F)c1,1.238501,7.089705
OC[C@@H](O)CCC(F)(F)C(F)(F)C(F)(F)F,1.943009,7.48859
OCCOCCC(F)(F)C(F)(F)C(F)(F)F,2.083543,7.203209
OCc1c(O)c(F)c(F)c(F)c1C(F)(F)F,2.07681,7.093924
O=C(Cn1nc(C(F)(F)F)cc1Cl)c1ccccc1F,2.444385,7.39768
CC1CCN(C(=O)Nc2cc(F)cc(C(F)(F)F)c2)CC1,1.493013,6.413994
OC(c1cc(F)cc(F)c1)c1ccc(C(F)(F)Cl)cc1,2.877503,7.104139
OC(c1cc(F)cc(F)c1)c1cnc(C(F)(F)Cl)cc1,2.864702,7.367011
CCc1nc(-c2ccc(OC(F)(F)F)cc2)nc(C)c1F,1.99596,6.617641
Cc1cc(OC(F)(F)C(F)(F)C(=O)NC2CC2)cs1,1.36415,6.503633
COC(=O)c1ncc(C(F)(F)F)c(F)c1Br,2.929739,8.138789
COC(=O)Cc1nc(C(F)(F)F)c(F)cc1CCl,3.286154,7.791931
CCOC(=O)Cc1cc(C(F)(F)F)cc(F)c1CCl,3.230668,7.447878
FC(F)(F)Oc1cc(OC(F)F)cc(Br)n1,2.168801,7.508525
FC(F)C(F)(F)Oc1cc(C(F)(F)F)cnc1CCl,3.231459,7.734354
OCc1c(C(F)(F)F)ccc(C(F)(F)F)c1CCl,3.654401,7.769886
CCc1nc(OC(F)(F)F)c(C(F)(F)F)cc1CC#N,2.080639,7.641257
OC(c1nc2ccccc2s1)C(F)(F)C(F)(F)CF,1.949007,6.840386
Fc1ccc(-c2ccc(OC(F)(F)F)cc2)c(F)c1F,1.79653,6.628317
Cc1c(OC(F)(F)F)cnc(C(F)(F)F)c1CC(N)=O,2.204009,7.515959
O=C(O)C(CC(F)(F)C(F)(F)C(F)F)c1ccccc1,1.213165,7.091044
OCc1cc(OC(F)(F)F)c(Cl)cc1C(F)(F)F,1.871539,7.214283
C[C@@](N)(C(=O)O)c1nc(C(F)(F)F)c(C(F)(F)F)n1C,1.395161,7.077754
CCOC(=O)c1cc(C(F)(F)F)ccc1C(F)(F)CF,2.469532,7.855592
Cc1ccc(CNC(=O)C(F)(F)C(F)F)cc1,2.283286,6.799737
Cc1cc(CC(=O)NCC(F)(F)F)ccc1F,0.834548,6.867676
O=C(c1cccnc1)c1cc(F)c(F)c(F)c1F,2.862382,7.583565
FC(F)(F)c1cccc(Oc2ccccc2)c1F,1.658575,6.5882
CCNC(=O)Nc1ccc(F)c(C(F)(F)F)c1,1.514655,6.34186
OCCC(=O)Nc1c(F)cccc1C(F)(F)F,1.776022,6.991811
O=C(Cc1ccc(OC(F)(F)F)cc1)C1CC1,1.452597,6.688481
CCOc1c(OC(F)(F)F)cc(F)cc1C#N,2.306752,6.849492
CCOC1(C(F)(F)F)Oc2ccc(F)cc2C1,1.141273,6.493695
CC(C)CC(=O)NCC(O)CC(F)(F)C(F)F,0.616328,7.39091
